Year,Month,Day,Precipitation,Humidity,Relative_Humidity,Temp_Max,Temp_Min,Dew,WS,iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,Mortality,Mortality_Perc
2020,10,1,18.29,21.29,91.18,29.94,26,26.12,3.65,BGD,Asia,Bangladesh,2020-10-01,364987,1508,1371.857,5272,21,28.571,2216.215,9.157,8.33,32.012,0.128,0.173,0.94, , , , , , , , ,11420,1962038,11.914,0.069,11934,0.072,0.115,8.7,tests performed, , , , , , , , , ,0.01444435,1.444435007
2020,10,2,22.65,21.22,90.49,30.13,25.75,26.09,2.83,BGD,Asia,Bangladesh,2020-10-02,366383,1396,1373.714,5305,33,30.286,2224.691,8.477,8.341,32.212,0.2,0.184,0.93, , , , , , , , ,11176,1973214,11.981,0.068,11749,0.071,0.117,8.6,tests performed, , , , , , , , , ,0.014479384,1.44793836
2020,10,3,9.74,21.42,89.15,30.87,25.92,26.26,2.79,BGD,Asia,Bangladesh,2020-10-03,367565,1182,1384.571,5325,20,28,2231.868,7.177,8.407,32.334,0.121,0.17,0.93, , , , , , , , ,9554,1982768,12.039,0.058,11576,0.07,0.12,8.4,tests performed, , , , , , , , , ,0.014487234,1.448723355
2020,10,4,8.57,21.13,89.55,30.33,25.83,26.04,2.8,BGD,Asia,Bangladesh,2020-10-04,368690,1125,1363.143,5348,23,26.714,2238.699,6.831,8.277,32.473,0.14,0.162,0.94, , , , , , , , ,9859,1992627,12.099,0.06,11458,0.07,0.119,8.4,tests performed, , , , , , , , , ,0.014505411,1.450541105
2020,10,5,16.86,21,90.83,29.98,25.66,25.93,3.19,BGD,Asia,Bangladesh,2020-10-05,370132,1442,1368.143,5375,27,26,2247.455,8.756,8.307,32.637,0.164,0.158,0.96, , , , , , , , ,11767,2004394,12.171,0.071,11436,0.069,0.12,8.4,tests performed, , , , , , , , , ,0.014521846,1.452184626
2020,10,6,41.12,19.97,89.77,29.19,25.37,25.13,3.8,BGD,Asia,Bangladesh,2020-10-06,371631,1499,1369.714,5405,30,26.571,2256.557,9.102,8.317,32.819,0.182,0.161,0.98, , , , , , , , ,12345,2016739,12.246,0.075,11361,0.069,0.121,8.3,tests performed, , , , , , , , , ,0.014543997,1.45439966
2020,10,7,15.03,20.15,88.84,30.41,24.56,25.3,2.87,BGD,Asia,Bangladesh,2020-10-07,373151,1520,1381.714,5440,35,27,2265.787,9.229,8.39,33.032,0.213,0.164,0.99, , , , , , , , ,13032,2029771,12.325,0.079,11308,0.069,0.122,8.2,tests performed, , , , , , , , , ,0.014578549,1.457854863
2020,10,8,14.86,20.13,81.98,32.01,24.73,25.33,1.65,BGD,Asia,Bangladesh,2020-10-08,374592,1441,1372.143,5460,20,26.857,2274.536,8.75,8.332,33.153,0.121,0.163,0.98, , , , , , , , ,12605,2042376,12.401,0.077,11477,0.07,0.12,8.4,tests performed, , , , , , , , , ,0.014575859,1.457585853
2020,10,9,0.36,21.13,83.18,32.53,25.92,26.11,1.94,BGD,Asia,Bangladesh,2020-10-09,375870,1278,1355.286,5477,17,24.571,2282.296,7.76,8.229,33.257,0.103,0.149,0.97, , , , , , , , ,11256,2053632,12.47,0.068,11488,0.07,0.118,8.5,tests performed, , , , , , , , , ,0.014571527,1.457152739
2020,10,10,0.07,21.33,83.12,32.35,26.47,26.25,1.72,BGD,Asia,Bangladesh,2020-10-10,377073,1203,1358.286,5500,23,25,2289.601,7.305,8.248,33.396,0.14,0.152,0.97, , , , , , , , ,10859,2064491,12.536,0.066,11675,0.071,0.116,8.6,tests performed, , , , , , , , , ,0.014586035,1.458603506
2020,10,11,3.39,21.06,81.42,32.75,26.33,26.04,1.65,BGD,Asia,Bangladesh,2020-10-11,378266,1193,1368,5524,24,25.143,2296.845,7.244,8.307,33.542,0.146,0.153,0.99, , , , , , , , ,9467,2073958,12.593,0.057,11619,0.071,0.118,8.5,tests performed, , , , , , , , , ,0.01460348,1.460348009
2020,10,12,7.66,20.64,80.53,32.67,25.86,25.7,1.23,BGD,Asia,Bangladesh,2020-10-12,379738,1472,1372.286,5555,31,25.714,2305.783,8.938,8.333,33.73,0.188,0.156,1.02, , , , , , , , ,13227,2087185,12.673,0.08,11827,0.072,0.116,8.6,tests performed, , , , , , , , , ,0.014628507,1.462850702
2020,10,13,5.81,20.61,79.13,32.93,26.19,25.7,1.21,BGD,Asia,Bangladesh,2020-10-13,381275,1537,1377.714,5577,22,24.571,2315.116,9.333,8.366,33.864,0.134,0.149,1.04, , , , , , , , ,13815,2101000,12.757,0.084,12037,0.073,0.114,8.7,tests performed, , , , , , , , , ,0.014627238,1.462723756
2020,10,14,5.7,20.98,82.92,32.42,26.48,25.97,1.83,BGD,Asia,Bangladesh,2020-10-14,382959,1684,1401.143,5593,16,21.857,2325.341,10.225,8.508,33.961,0.097,0.133,1.05, , , , , , , , ,14411,2115411,12.845,0.088,12234,0.074,0.115,8.7,tests performed, , , , , , , , , ,0.014604697,1.460469659
2020,10,15,1.24,20.64,80.5,33.13,26.58,25.72,1.79,BGD,Asia,Bangladesh,2020-10-15,384559,1600,1423.857,5608,15,21.143,2335.056,9.715,8.646,34.052,0.091,0.128,1.04, , , , , , , , ,14104,2129515,12.93,0.086,12448,0.076,0.114,8.7,tests performed, , , , , , , , , ,0.014582938,1.458293786
2020,10,16,1.65,20.52,80.28,32.61,26.04,25.62,1.83,BGD,Asia,Bangladesh,2020-10-16,386086,1527,1459.429,5623,15,20.857,2344.328,9.272,8.862,34.143,0.091,0.127,1.02, , , , , , , , ,13577,2143092,13.013,0.082,12780,0.078,0.114,8.8,tests performed, , , , , , , , , ,0.014564113,1.456411266
2020,10,17,0.33,20.69,82.22,32.48,25.66,25.74,2.11,BGD,Asia,Bangladesh,2020-10-17,387295,1209,1460.286,5646,23,20.857,2351.67,7.341,8.867,34.283,0.14,0.127,1, , , , , , , , ,11573,2154665,13.083,0.07,12882,0.078,0.113,8.8,tests performed, , , , , , , , , ,0.014578035,1.457803483
2020,10,18,2,20.53,84.51,31.25,26.16,25.61,1.9,BGD,Asia,Bangladesh,2020-10-18,388569,1274,1471.857,5660,14,19.429,2359.405,7.736,8.937,34.368,0.085,0.118,1.01, , , , , , , , ,11866,2166531,13.155,0.072,13225,0.08,0.111,9,tests performed, , , , , , , , , ,0.014566268,1.456626751
2020,10,19,0.62,19.7,81.56,31.48,25.11,24.94,1.81,BGD,Asia,Bangladesh,2020-10-19,390206,1637,1495.429,5681,21,18,2369.345,9.94,9.08,34.495,0.128,0.109,1.02, , , , , , , , ,15146,2181677,13.247,0.092,13499,0.082,0.111,9,tests performed, , , , , , , , , ,0.014558977,1.455897654
2020,10,20,3.2,19.89,84.81,31.5,24.7,25.08,2.79,BGD,Asia,Bangladesh,2020-10-20,391586,1380,1473,5699,18,17.429,2377.725,8.379,8.944,34.605,0.109,0.106,1.02, , , , , , , , ,13611,2195288,13.33,0.083,13470,0.082,0.109,9.1,tests performed, , , , , , , , , ,0.014553636,1.455363573
2020,10,21,19.35,20.3,93.44,28.59,24.99,25.39,3.9,BGD,Asia,Bangladesh,2020-10-21,393131,1545,1453.143,5723,24,18.571,2387.106,9.381,8.824,34.75,0.146,0.113,1.03, , , , , , , , ,14086,2209374,13.415,0.086,13423,0.082,0.108,9.2,tests performed, , , , , , , , , ,0.014557488,1.455748847
2020,10,22,63.3,19.61,95.29,27.18,24.37,24.79,5.28,BGD,Asia,Bangladesh,2020-10-22,394827,1696,1466.857,5747,24,19.857,2397.404,10.298,8.907,34.896,0.146,0.121,1.02, , , , , , , , ,14958,2224332,13.506,0.091,13545,0.082,0.108,9.2,tests performed, , , , , , , , , ,0.014555742,1.455574214
2020,10,23,96.07,19.75,95.5,27.66,23.69,24.84,4.09,BGD,Asia,Bangladesh,2020-10-23,396413,1586,1475.286,5761,14,19.714,2407.034,9.63,8.958,34.981,0.085,0.12,1.01, , , , , , , , ,14119,2238451,13.592,0.086,13623,0.083,0.108,9.2,tests performed, , , , , , , , , ,0.014532823,1.453282309
2020,10,24,3.24,19.46,91.34,29.11,24.24,24.64,4.84,BGD,Asia,Bangladesh,2020-10-24,397507,1094,1458.857,5780,19,19.143,2413.677,6.643,8.858,35.096,0.115,0.116,0.98, , , , , , , , ,10998,2249449,13.659,0.067,13541,0.082,0.108,9.3,tests performed, , , , , , , , , ,0.014540624,1.454062444
2020,10,25,2.93,18.41,84.98,29.91,23.73,23.84,2.01,BGD,Asia,Bangladesh,2020-10-25,398815,1308,1463.714,5803,23,20.429,2421.619,7.942,8.888,35.236,0.14,0.124,0.99, , , , , , , , ,10998,2260447,13.726,0.067,13417,0.081,0.109,9.2,tests performed, , , , , , , , , ,0.014550606,1.455060617
2020,10,26,0.82,18.25,83.39,30.26,23.13,23.72,2.13,BGD,Asia,Bangladesh,2020-10-26,400251,1436,1435,5818,15,19.571,2430.339,8.719,8.713,35.327,0.091,0.119,1, , , , , , , , ,11103,2271550,13.793,0.067,12839,0.078,0.112,8.9,tests performed, , , , , , , , , ,0.014535879,1.453587874
2020,10,27,0,17.75,85.02,29.86,22.54,23.24,3.27,BGD,Asia,Bangladesh,2020-10-27,401586,1335,1428.571,5838,20,19.857,2438.445,8.106,8.674,35.449,0.121,0.121,1.01, , , , , , , , ,12617,2284167,13.87,0.077,12697,0.077,0.113,8.9,tests performed, , , , , , , , , ,0.014537359,1.453735937
2020,10,28,0,17.66,85.22,29.99,21.79,23.17,3.49,BGD,Asia,Bangladesh,2020-10-28,403079,1493,1421.143,5861,23,19.714,2447.511,9.066,8.629,35.588,0.14,0.12,1.03, , , , , , , , ,12357,2296524,13.945,0.075,12450,0.076,0.114,8.8,tests performed, , , , , , , , , ,0.014540574,1.454057393
2020,10,29,0.29,18.62,83.91,31.38,22.73,24.05,2.64,BGD,Asia,Bangladesh,2020-10-29,404760,1681,1419,5886,25,19.857,2457.718,10.207,8.616,35.74,0.152,0.121,1.05, , , , , , , , ,14268,2310792,14.031,0.087,12351,0.075,0.115,8.7,tests performed, , , , , , , , , ,0.014541951,1.454195079
2020,10,30,1.64,20.09,86.76,31.26,23.84,25.26,3.48,BGD,Asia,Bangladesh,2020-10-30,406364,1604,1421.571,5905,19,20.571,2467.457,9.74,8.632,35.855,0.115,0.125,1.05, , , , , , , , ,14141,2324933,14.117,0.086,12355,0.075,0.115,8.7,tests performed, , , , , , , , , ,0.014531307,1.453130691
2020,10,31,24.77,19.89,94.03,27.94,24.48,25.08,4.05,BGD,Asia,Bangladesh,2020-10-31,407684,1320,1453.857,5923,18,20.429,2475.472,8.015,8.828,35.965,0.109,0.124,1.04, , , , , , , , ,11532,2336465,14.187,0.07,12431,0.075,0.117,8.6,tests performed, , , , , , , , , ,0.014528409,1.452840926
2020,11,1,18.11,18.19,88.68,28.07,23.75,23.65,3.18,BGD,Asia,Bangladesh,2020-11-01,409252,1568,1491,5941,18,19.714,2484.993,9.521,9.053,36.074,0.109,0.12,1.05, , , , , , , , ,11532,2347997,14.257,0.07,12507,0.076,0.119,8.4,tests performed, , , , , , , , , ,0.014516728,1.451672808
2020,11,2,8.65,18.5,85.35,29.87,23.3,23.95,1.28,BGD,Asia,Bangladesh,2020-11-02,410988,1736,1533.857,5966,25,21.143,2495.534,10.541,9.314,36.226,0.152,0.128,1.06, , , , , , , , ,11532,2359529,14.327,0.07,12568,0.076,0.122,8.2,tests performed, , , , , , , , , ,0.014516239,1.451623892
2020,11,3,3.29,18.81,84.37,30.18,24.47,24.23,0.98,BGD,Asia,Bangladesh,2020-11-03,412647,1659,1580.143,5983,17,20.714,2505.608,10.074,9.595,36.329,0.103,0.126,1.06, , , , , , , , ,14061,2373590,14.413,0.085,12775,0.078,0.124,8.1,tests performed, , , , , , , , , ,0.014499075,1.449907548
2020,11,4,1.2,14.76,77.56,28.03,21.19,20.33,2.95,BGD,Asia,Bangladesh,2020-11-04,414164,1517,1583.571,6004,21,20.429,2514.819,9.211,9.616,36.457,0.128,0.124,1.05, , , , , , , , ,13914,2387504,14.497,0.084,12997,0.079,0.122,8.2,tests performed, , , , , , , , , ,0.014496673,1.449667282
2020,11,5,0,11.68,66.3,29.31,18.63,16.69,2.67,BGD,Asia,Bangladesh,2020-11-05,416006,1842,1606.571,6021,17,19.286,2526.004,11.185,9.755,36.56,0.103,0.117,1.05, , , , , , , , ,15225,2402729,14.589,0.092,13134,0.08,0.122,8.2,tests performed, , , , , , , , , ,0.014473349,1.447334894
2020,11,6,0,11.19,71.79,26.44,16.74,16.03,3.12,BGD,Asia,Bangladesh,2020-11-06,417475,1469,1587.286,6036,15,18.714,2534.924,8.92,9.638,36.651,0.091,0.114,1.03, , , , , , , , ,13521,2416250,14.672,0.082,13045,0.079,0.122,8.2,tests performed, , , , , , , , , ,0.014458351,1.44583508
2020,11,7,0,12.29,76.9,27.54,15.69,17.47,3.29,BGD,Asia,Bangladesh,2020-11-07,418764,1289,1582.857,6049,13,18,2542.75,7.827,9.611,36.73,0.079,0.109,1.02, , , , , , , , ,11419,2427669,14.741,0.069,13029,0.079,0.121,8.2,tests performed, , , , , , , , , ,0.01444489,1.44448902
2020,11,8,0,13.55,77.49,28.69,17.53,19.01,2.35,BGD,Asia,Bangladesh,2020-11-08,420238,1474,1569.429,6067,18,18,2551.701,8.95,9.53,36.839,0.109,0.109,1.04, , , , , , , , ,12760,2440429,14.818,0.077,13205,0.08,0.119,8.4,tests performed, , , , , , , , , ,0.014437057,1.44370571
2020,11,9,0,14.68,78,29.22,19.18,20.27,1.99,BGD,Asia,Bangladesh,2020-11-09,421921,1683,1561.857,6092,25,18,2561.92,10.219,9.484,36.991,0.152,0.109,1.06, , , , , , , , ,14042,2454471,14.904,0.085,13563,0.082,0.115,8.7,tests performed, , , , , , , , , ,0.014438722,1.443872194
2020,11,10,0,15.01,81.69,28.74,18.88,20.6,2.77,BGD,Asia,Bangladesh,2020-11-10,423620,1699,1567.571,6108,16,17.857,2572.236,10.316,9.518,37.088,0.097,0.108,1.08, , , , , , , , ,13520,2467991,14.986,0.082,13486,0.082,0.116,8.6,tests performed, , , , , , , , , ,0.014418583,1.441858269
2020,11,11,0,14.8,81.56,29.21,18.93,20.39,3.37,BGD,Asia,Bangladesh,2020-11-11,425353,1733,1598.429,6127,19,17.571,2582.759,10.523,9.706,37.203,0.115,0.107,1.09, , , , , , , , ,14524,2482515,15.074,0.088,13573,0.082,0.118,8.5,tests performed, , , , , , , , , ,0.014404506,1.440450637
2020,11,12,0,14.92,79.35,29.83,18.97,20.54,2.35,BGD,Asia,Bangladesh,2020-11-12,427198,1845,1598.857,6140,13,17,2593.962,11.203,9.708,37.282,0.079,0.103,1.1, , , , , , , , ,17112,2499627,15.178,0.104,13843,0.084,0.115,8.7,tests performed, , , , , , , , , ,0.014372726,1.437272646
2020,11,13,0,16.2,84.74,29.7,20.15,21.82,3.37,BGD,Asia,Bangladesh,2020-11-13,428965,1767,1641.429,6159,19,17.571,2604.691,10.729,9.967,37.398,0.115,0.107,1.1, , , , , , , , ,13539,2513166,15.26,0.082,13845,0.084,0.119,8.4,tests performed, , , , , , , , , ,0.014357815,1.435781474
2020,11,14,0,15.7,85.82,28.89,19.98,21.3,3.74,BGD,Asia,Bangladesh,2020-11-14,430496,1531,1676,6173,14,17.714,2613.988,9.296,10.177,37.483,0.085,0.108,1.11, , , , , , , , ,11795,2524961,15.332,0.072,13899,0.084,0.121,8.3,tests performed, , , , , , , , , ,0.014339274,1.433927377
2020,11,15,0,14.84,84.56,28.29,18.49,20.39,3.38,BGD,Asia,Bangladesh,2020-11-15,432333,1837,1727.857,6194,21,18.143,2625.142,11.154,10.492,37.61,0.128,0.11,1.13, , , , , , , , ,14060,2539021,15.417,0.085,14085,0.086,0.123,8.2,tests performed, , , , , , , , , ,0.014326919,1.43269193
2020,11,16,0,15.02,83.5,28.54,19.16,20.59,2.32,BGD,Asia,Bangladesh,2020-11-16,434472,2139,1793,6215,21,17.571,2638.13,12.988,10.887,37.738,0.128,0.107,1.16, , , , , , , , ,15768,2554789,15.513,0.096,14331,0.087,0.125,8,tests performed, , , , , , , , , ,0.014304719,1.430471929
2020,11,17,0,14.86,82.83,27.59,19.49,20.4,3.1,BGD,Asia,Bangladesh,2020-11-17,436684,2212,1866.286,6254,39,20.857,2651.561,13.431,11.332,37.975,0.237,0.127,1.17, , , , , , , , ,15990,2570779,15.61,0.097,14684,0.089,0.127,7.9,tests performed, , , , , , , , , ,0.014321569,1.432156891
2020,11,18,0,13.4,75.11,27.29,18.49,18.82,2.22,BGD,Asia,Bangladesh,2020-11-18,438795,2111,1920.286,6275,21,21.143,2664.379,12.818,11.66,38.102,0.128,0.128,1.16, , , , , , , , ,16469,2587248,15.71,0.1,14962,0.091,0.128,7.8,tests performed, , , , , , , , , ,0.014300528,1.430052758
2020,11,19,0,13.24,76.56,27.03,18.4,18.61,1.85,BGD,Asia,Bangladesh,2020-11-19,441159,2364,1994.429,6305,30,23.571,2678.734,14.354,12.11,38.284,0.182,0.143,1.16, , , , , , , , ,17531,2604779,15.816,0.106,15022,0.091,0.133,7.5,tests performed, , , , , , , , , ,0.014291899,1.429189929
2020,11,20,1.44,14.55,82.48,28.13,18.62,20.07,2.68,BGD,Asia,Bangladesh,2020-11-20,443434,2275,2067,6322,17,23.286,2692.548,13.814,12.551,38.387,0.103,0.141,1.14, , , , , , , , ,15607,2620386,15.911,0.095,15317,0.093,0.135,7.4,tests performed, , , , , , , , , ,0.014256913,1.425691309
2020,11,21,8.71,15.15,85.28,27.48,19.76,20.69,2.09,BGD,Asia,Bangladesh,2020-11-21,445281,1847,2112.143,6350,28,25.286,2703.763,11.215,12.825,38.557,0.17,0.154,1.11, , , , , , , , ,12643,2633029,15.988,0.077,15438,0.094,0.137,7.3,tests performed, , , , , , , , , ,0.014260658,1.426065788
2020,11,22,1.55,11.68,76.26,25.19,16.53,16.67,4.24,BGD,Asia,Bangladesh,2020-11-22,447341,2060,2144,6388,38,27.714,2716.271,12.508,13.018,38.788,0.231,0.168,1.11, , , , , , , , ,13870,2646899,16.072,0.084,15411,0.094,0.139,7.2,tests performed, , , , , , , , , ,0.014279934,1.42799341
2020,11,23,0.2,9.68,75.65,23.86,12.92,13.77,4.27,BGD,Asia,Bangladesh,2020-11-23,449760,2419,2184,6416,28,28.714,2730.959,14.688,13.261,38.958,0.17,0.174,1.11, , , , , , , , ,16059,2662958,16.17,0.098,15453,0.094,0.141,7.1,tests performed, , , , , , , , , ,0.014265386,1.426538598
2020,11,24,0,10.95,79.85,25.02,13.09,15.64,2.61,BGD,Asia,Bangladesh,2020-11-24,451990,2230,2186.571,6448,32,27.714,2744.5,13.541,13.277,39.152,0.194,0.168,1.09, , , , , , , , ,15018,2677976,16.261,0.091,15314,0.093,0.143,7,tests performed, , , , , , , , , ,0.014265802,1.426580234
2020,11,25,0,12.16,83.66,25.83,14.49,17.26,2.6,BGD,Asia,Bangladesh,2020-11-25,454146,2156,2193,6487,39,30.286,2757.591,13.091,13.316,39.389,0.237,0.184,1.08, , , , , , , , ,16001,2693977,16.358,0.097,15247,0.093,0.144,7,tests performed, , , , , , , , , ,0.014283953,1.428395274
2020,11,26,0,12.8,86.65,25.65,16.08,18.05,2.85,BGD,Asia,Bangladesh,2020-11-26,456438,2292,2182.714,6524,37,31.286,2771.508,13.917,13.254,39.614,0.225,0.19,1.07, , , , , , , , ,17052,2711029,16.461,0.104,15179,0.092,0.144,7,tests performed, , , , , , , , , ,0.014293288,1.429328846
2020,11,27,0,13.08,86.25,26.09,16.34,18.4,3.63,BGD,Asia,Bangladesh,2020-11-27,458711,2273,2182.429,6544,20,31.714,2785.31,13.802,13.252,39.735,0.121,0.193,1.05, , , , , , , , ,16378,2727407,16.561,0.099,15289,0.093,0.143,7,tests performed, , , , , , , , , ,0.014266063,1.426606295
2020,11,28,0,13.23,88.01,26.32,16.6,18.58,4.42,BGD,Asia,Bangladesh,2020-11-28,460619,1908,2191.143,6580,36,32.857,2796.896,11.585,13.305,39.954,0.219,0.2,1.03, , , , , , , , ,14012,2741419,16.646,0.085,15484,0.094,0.142,7.1,tests performed, , , , , , , , , ,0.014285125,1.428512502
2020,11,29,0,12.59,86.68,26.41,15.3,17.8,4.52,BGD,Asia,Bangladesh,2020-11-29,462407,1788,2152.286,6609,29,31.571,2807.752,10.857,13.069,40.13,0.176,0.192,1.02, , , , , , , , ,13737,2755156,16.729,0.083,15465,0.094,0.139,7.2,tests performed, , , , , , , , , ,0.014292604,1.42926037
2020,11,30,0,11.94,83.13,26.32,14.19,16.98,3.48,BGD,Asia,Bangladesh,2020-11-30,464932,2525,2167.429,6644,35,32.571,2823.084,15.332,13.161,40.343,0.213,0.198,1.04, , , , , , , , ,15372,2770528,16.823,0.093,15367,0.093,0.141,7.1,tests performed, , , , , , , , , ,0.014290262,1.42902618
2020,12,1,0,12.46,83.15,26.44,15.13,17.65,2.65,BGD,Asia,Bangladesh,2020-12-01,467225,2293,2176.429,6675,31,32.429,2837.007,13.923,13.215,40.531,0.188,0.197,1.03, , , , , , , , ,15501,2786029,16.917,0.094,15436,0.094,0.141,7.1,tests performed, , , , , , , , , ,0.014286479,1.428647868
2020,12,2,0,12.28,80.46,25.99,16.21,17.41,2.21,BGD,Asia,Bangladesh,2020-12-02,469423,2198,2182.429,6713,38,32.286,2850.354,13.346,13.252,40.762,0.231,0.196,1.02, , , , , , , , ,15972,2802001,17.014,0.097,15432,0.094,0.141,7.1,tests performed, , , , , , , , , ,0.014300535,1.430053491
2020,12,3,0,11.98,77.45,25.84,16.76,17.03,1.97,BGD,Asia,Bangladesh,2020-12-03,471739,2316,2185.857,6748,35,32,2864.417,14.063,13.273,40.974,0.213,0.194,1.01, , , , , , , , ,16807,2818808,17.116,0.102,15397,0.093,0.142,7,tests performed, , , , , , , , , ,0.01430452,1.430452008
2020,12,4,0,11.34,76.31,25.37,15.98,16.18,2.09,BGD,Asia,Bangladesh,2020-12-04,473991,2252,2182.857,6772,24,32.571,2878.091,13.674,13.254,41.12,0.146,0.198,0.99, , , , , , , , ,15430,2834238,17.21,0.094,15262,0.093,0.143,7,tests performed, , , , , , , , , ,0.014287191,1.428719111
2020,12,5,0,11.19,75.71,24.87,16.43,15.99,1.69,BGD,Asia,Bangladesh,2020-12-05,475789,1798,2167.143,6807,35,32.429,2889.008,10.918,13.159,41.332,0.213,0.197,0.96, , , , , , , , ,13540,2847778,17.292,0.082,15194,0.092,0.143,7,tests performed, , , , , , , , , ,0.014306762,1.430676203
2020,12,6,0,11.58,77,25.12,16.08,16.54,1.5,BGD,Asia,Bangladesh,2020-12-06,477545,1756,2162.571,6838,31,32.714,2899.671,10.662,13.131,41.521,0.188,0.199,0.95, , , , , , , , ,13218,2860996,17.372,0.08,15120,0.092,0.143,7,tests performed, , , , , , , , , ,0.014319069,1.431906941
2020,12,7,0,11.94,82.6,25.12,15.72,17,1.76,BGD,Asia,Bangladesh,2020-12-07,479743,2198,2115.857,6874,36,32.857,2913.017,13.346,12.848,41.739,0.219,0.2,0.96, , , , , , , , ,14369,2875365,17.459,0.087,14977,0.091,0.141,7.1,tests performed, , , , , , , , , ,0.014328505,1.432850505
2020,12,8,0,12.15,87.15,24.35,15.43,17.24,2.56,BGD,Asia,Bangladesh,2020-12-08,481945,2202,2102.857,6906,32,33,2926.388,13.371,12.769,41.933,0.194,0.2,0.95, , , , , , , , ,17084,2892449,17.563,0.104,15203,0.092,0.138,7.2,tests performed, , , , , , , , , ,0.014329436,1.432943593
2020,12,9,0,11.65,82.03,24.03,16.1,16.59,1.25,BGD,Asia,Bangladesh,2020-12-09,484104,2159,2097.286,6930,24,31,2939.497,13.11,12.735,42.079,0.146,0.188,0.93, , , , , , , , ,17042,2909491,17.667,0.103,15356,0.093,0.137,7.3,tests performed, , , , , , , , , ,0.014315106,1.431510585
2020,12,10,0,11.48,81.32,23.93,15.97,16.35,1.18,BGD,Asia,Bangladesh,2020-12-10,485965,1861,2032.286,6967,37,31.286,2950.797,11.3,12.34,42.304,0.225,0.19,0.9, , , , , , , , ,16265,2925756,17.765,0.099,15278,0.093,0.133,7.5,tests performed, , , , , , , , , ,0.014336423,1.43364234
2020,12,11,0.01,11.18,82.65,23.36,15.18,15.94,1.83,BGD,Asia,Bangladesh,2020-12-11,487849,1884,1979.714,6986,19,30.571,2962.237,11.44,12.021,42.419,0.115,0.186,0.88, , , , , , , , ,16323,2942079,17.864,0.099,15406,0.094,0.129,7.8,tests performed, , , , , , , , , ,0.014320005,1.432000476
2020,12,12,0,10.95,83.71,22.8,15.04,15.59,1.95,BGD,Asia,Bangladesh,2020-12-12,489178,1329,1912.714,7020,34,30.429,2970.307,8.07,11.614,42.626,0.206,0.185,0.85, , , , , , , , ,12630,2954709,17.941,0.077,15276,0.093,0.125,8,tests performed, , , , , , , , , ,0.014350604,1.435060448
2020,12,13,0,11.35,81.15,24.13,15.3,16.14,1.58,BGD,Asia,Bangladesh,2020-12-13,490533,1355,1855.429,7052,32,30.571,2978.534,8.228,11.266,42.82,0.194,0.186,0.84, , , , , , , , ,12748,2967457,18.019,0.077,15209,0.092,0.122,8.2,tests performed, , , , , , , , , ,0.014376199,1.437619895
2020,12,14,0,11.44,82.51,24.2,15,16.29,2.38,BGD,Asia,Bangladesh,2020-12-14,492332,1799,1798.429,7089,37,30.714,2989.458,10.924,10.92,43.045,0.225,0.186,0.86, , , , , , , , ,16828,2984285,18.121,0.102,15560,0.094,0.116,8.7,tests performed, , , , , , , , , ,0.01439882,1.439882031
2020,12,15,0,11.01,84.98,23.75,14.28,15.7,3.85,BGD,Asia,Bangladesh,2020-12-15,494209,1877,1752,7129,40,31.857,3000.855,11.397,10.638,43.288,0.243,0.193,0.85, , , , , , , , ,19054,3003339,18.236,0.116,15841,0.096,0.111,9,tests performed, , , , , , , , , ,0.014425071,1.442507117
2020,12,16,0,10.93,82.31,23.88,15.05,15.61,3.95,BGD,Asia,Bangladesh,2020-12-16,495841,1632,1676.714,7156,27,32.286,3010.765,9.91,10.181,43.451,0.164,0.196,0.83, , , , , , , , ,17025,3020364,18.34,0.103,15839,0.096,0.106,9.4,tests performed, , , , , , , , , ,0.014432046,1.443204576
2020,12,17,0,11.01,84.01,23.81,14.01,15.7,3.56,BGD,Asia,Bangladesh,2020-12-17,496975,1134,1572.857,7192,36,32.143,3017.651,6.886,9.55,43.67,0.219,0.195,0.81, , , , , , , , ,13191,3033555,18.42,0.08,15400,0.094,0.102,9.8,tests performed, , , , , , , , , ,0.014471553,1.44715529
