-BEGIN HEADER-,,,,,,,,,,,,,,
23.68501,90.35631,2020,4,21,13.55,16.72,74.25,9.69,22.35,32.95,23.27,27.23,3.84,3.34
23.68501,90.35631,2020,4,22,3.51,15.51,72.3,9.45,21.13,31.53,22.09,26.4,3.43,3.03
23.68501,90.35631,2020,4,23,11.25,16.5,73.28,9.39,22.13,32.07,22.68,27.22,2.73,3.37
23.68501,90.35631,2020,4,24,32.74,16.96,80.15,7.43,22.52,30.19,22.76,26.15,3.86,3.59
23.68501,90.35631,2020,4,25,18.08,17.33,79.48,8.13,22.88,31.12,22.99,26.65,4.31,2.42
23.68501,90.35631,2020,4,26,19.39,17.97,84.49,6.75,23.47,30.11,23.36,26.26,2.39,3.5
23.68501,90.35631,2020,4,27,13.86,16.99,81.76,6.38,22.6,29.36,22.98,25.91,2.88,3
23.68501,90.35631,2020,4,28,25.06,17.25,82.96,5.81,22.82,29.16,23.35,25.9,1.92,2.86
23.68501,90.35631,2020,4,29,11.9,17.2,82.34,7.17,22.74,29.87,22.7,25.94,2.78,3.45
23.68501,90.35631,2020,4,30,9.95,17.59,79.29,8.16,23.15,31.05,22.89,26.97,3.59,2.67
23.68501,90.35631,2020,5,1,16.95,17.82,79.76,7.3,23.34,30.45,23.14,27.07,2.8,2.36
23.68501,90.35631,2020,5,2,12.4,18.15,81.02,7.08,23.61,30.75,23.66,27.09,4.04,2.75
23.68501,90.35631,2020,5,3,14.1,18.26,82.25,7.23,23.7,30.78,23.55,26.93,3.31,2.74
23.68501,90.35631,2020,5,4,7.2,18.21,77.04,8.22,23.71,31.97,23.75,28.03,3.5,2.14
23.68501,90.35631,2020,5,5,10.11,19.88,79.74,8.11,25.13,32.77,24.66,28.91,1.72,3.42
23.68501,90.35631,2020,5,6,45.98,18.9,79.18,5.64,24.3,31.13,25.49,28.17,3.36,1.95
23.68501,90.35631,2020,5,7,8.81,17.53,73.8,8.75,23.1,31.96,23.21,28.11,1.83,1.35
23.68501,90.35631,2020,5,8,6.82,17.34,73.58,8.26,22.92,32.02,23.76,27.97,3.2,2.26
23.68501,90.35631,2020,5,9,20.58,18.53,75.47,8.96,24,32.74,23.78,28.67,3.16,2.23
23.68501,90.35631,2020,5,10,13.17,18.97,72.68,7.94,24.43,33.14,25.19,29.73,1.87,1.42
23.68501,90.35631,2020,5,11,4.1,18.77,72.39,6.05,24.25,32.71,26.66,29.62,3.01,1.6
23.68501,90.35631,2020,5,12,2.16,19,74.87,7.3,24.42,33.05,25.74,29.22,6.21,2.76
23.68501,90.35631,2020,5,13,0.54,19.57,80.32,7.63,24.85,32.64,25.01,28.5,3.29,5.18
23.68501,90.35631,2020,5,14,12.2,20.09,81.38,7.74,25.28,32.69,24.95,28.72,2.15,3.95
23.68501,90.35631,2020,5,15,16.51,20.45,82.2,7.3,25.54,32.65,25.35,28.83,2.56,3.91
23.68501,90.35631,2020,5,16,15.2,21.1,83.28,8.21,26.04,33.44,25.22,29.12,2.71,5.21
23.68501,90.35631,2020,5,17,20.68,20.83,80.8,8.57,25.85,33.86,25.29,29.42,5.12,3.7
23.68501,90.35631,2020,5,18,0.32,21.06,81.33,7.84,25.99,33.55,25.71,29.47,3.04,3.17
23.68501,90.35631,2020,5,19,3.29,18.85,77.82,5.98,24.17,31.48,25.5,28.32,4.41,3.5
23.68501,90.35631,2020,5,20,39.39,19.56,85.78,7.77,24.63,31.46,23.69,27.2,15.2,12.33
23.68501,90.35631,2020,5,21,57.08,19.95,87.03,3.76,24.94,29.67,25.92,27.27,13.44,13.54
23.68501,90.35631,2020,5,22,8.2,20.28,82.87,7.06,25.36,32.23,25.18,28.51,4.25,5.18
23.68501,90.35631,2020,5,23,0.92,21.26,83.63,7.98,26.18,33.45,25.47,29.19,2.78,5.79
23.68501,90.35631,2020,5,24,13.75,21.93,86.1,7.35,26.67,33.34,25.99,29.21,2.63,7.76
23.68501,90.35631,2020,5,25,9.29,21.77,85.91,6.54,26.55,33.14,26.6,29.12,3.99,9.28
23.68501,90.35631,2020,5,26,11.13,21.13,85.62,5.99,26.04,32.41,26.42,28.67,3.85,9.59
23.68501,90.35631,2020,5,27,69.85,21.49,89.35,5.55,26.31,31.59,26.04,28.23,3.46,7.67
23.68501,90.35631,2020,5,28,27.77,20.17,86.04,5.59,25.28,30.89,25.3,27.8,4.44,3.79
23.68501,90.35631,2020,5,29,22.18,20.21,85.27,6.07,25.33,31.14,25.07,28,2.95,3.3
23.68501,90.35631,2020,5,30,14.66,20.87,86.06,6.3,25.87,31.88,25.58,28.4,2.45,4.28
23.68501,90.35631,2020,5,31,7.7,20.58,83.99,5.63,25.68,31.34,25.71,28.61,3.73,2.71
23.68501,90.35631,2020,6,1,4.84,21.18,88.17,4.91,26.12,30.85,25.94,28.26,3.02,5.17
23.68501,90.35631,2020,6,2,7.19,21.51,89.84,4.96,26.35,30.79,25.84,28.17,1.77,5.81
23.68501,90.35631,2020,6,3,8.01,21.07,88.12,4.91,26,30.84,25.94,28.14,1.73,6.03
23.68501,90.35631,2020,6,4,30.94,21.51,88.27,5.82,26.34,31.8,25.99,28.46,2.12,4.99
23.68501,90.35631,2020,6,5,16.27,21.63,91.37,4.03,26.4,30.07,26.03,27.95,3.18,5.07
23.68501,90.35631,2020,6,6,14.5,21.99,91.96,2.94,26.66,29.77,26.84,28.1,2.89,5.42
23.68501,90.35631,2020,6,7,10.94,21.52,85.7,6.06,26.31,32.16,26.1,28.92,3.44,3.24
23.68501,90.35631,2020,6,8,14.44,21.61,87.3,5.2,26.37,31.46,26.26,28.68,1.69,3.63
23.68501,90.35631,2020,6,9,9.42,21.72,84.48,5.87,26.49,32.28,26.42,29.34,2.46,2.39
23.68501,90.35631,2020,6,10,16.13,22.01,89.91,3.64,26.67,30.22,26.59,28.48,2.04,3.38
23.68501,90.35631,2020,6,11,16.98,22.48,93.95,3.15,26.99,29.62,26.47,28.07,5.84,4.91
23.68501,90.35631,2020,6,12,7.61,22.26,91.52,4.74,26.82,31.05,26.31,28.34,3.2,6.29
23.68501,90.35631,2020,6,13,40.76,23.03,94.8,2.65,27.39,29.83,27.18,28.32,1.74,6.08
23.68501,90.35631,2020,6,14,9.53,22.76,92.86,3.68,27.22,30.54,26.85,28.49,2.64,5.69
23.68501,90.35631,2020,6,15,13.47,23.07,92.44,4.55,27.43,31.19,26.64,28.78,1.59,5.16
23.68501,90.35631,2020,6,16,16.16,22.16,89.49,4.45,26.74,31.3,26.85,28.64,2.4,5.64
23.68501,90.35631,2020,6,17,34.35,22.41,94.35,2.28,26.89,29.06,26.78,27.9,4.73,6.48
23.68501,90.35631,2020,6,18,17.04,22.26,92.86,3.79,26.82,30.05,26.26,28.09,2.51,7.37
23.68501,90.35631,2020,6,19,18.12,22.39,89.92,5.41,26.94,31.76,26.35,28.76,2.86,5.8
23.68501,90.35631,2020,6,20,20.44,22.48,90.79,4.28,27.01,31.02,26.75,28.67,1.84,5.44
23.68501,90.35631,2020,6,21,9.36,22.04,90.76,4.61,26.65,31.05,26.44,28.31,2.88,6.93
23.68501,90.35631,2020,6,22,4.43,21.82,89.85,4.59,26.51,30.73,26.14,28.33,2.9,6.94
23.68501,90.35631,2020,6,23,6.1,22.35,88.91,5.56,26.96,32.01,26.46,28.97,1.25,5.79
23.68501,90.35631,2020,6,24,4.98,22.42,88.3,5.78,27.04,32.15,26.37,29.16,2.57,5.1
23.68501,90.35631,2020,6,25,2.54,22.63,90.08,4.81,27.16,31.55,26.74,28.95,2.28,6.51
23.68501,90.35631,2020,6,26,7.12,22.66,92.6,3.36,27.15,30.28,26.92,28.48,1.88,6.97
23.68501,90.35631,2020,6,27,18.55,22.01,89.67,4.09,26.67,30.97,26.88,28.53,1.54,6.91
23.68501,90.35631,2020,6,28,6.01,21.29,90.02,4.07,26.12,30.42,26.34,27.91,2.76,6.45
23.68501,90.35631,2020,6,29,9.76,21.2,86.11,6.4,26.08,32.17,25.77,28.61,4.06,4.15
23.68501,90.35631,2020,6,30,4.73,22.13,87.47,6.02,26.78,32.27,26.25,29.06,2.6,4.56
23.68501,90.35631,2020,7,1,4.58,21.95,89.29,4.36,26.62,31.13,26.77,28.55,1.92,5.62
23.68501,90.35631,2020,7,2,2.68,22.59,90.73,4.26,27.07,31.07,26.81,28.74,1.76,5.23
23.68501,90.35631,2020,7,3,1.87,22.35,87.56,5.36,26.92,32,26.64,29.18,3.51,3.6
23.68501,90.35631,2020,7,4,11.58,22.4,89.55,4.86,26.94,31.81,26.95,28.82,3.09,4.51
23.68501,90.35631,2020,7,5,7.87,22.42,91.3,3.15,26.91,30.2,27.05,28.47,1.75,6.47
23.68501,90.35631,2020,7,6,7.08,22.77,91.01,3.94,27.18,31.09,27.15,28.8,2.98,6.74
23.68501,90.35631,2020,7,7,7.99,22.87,90.31,5.04,27.31,31.93,26.89,29.06,2.1,6.49
23.68501,90.35631,2020,7,8,4.55,22.55,89.24,4.87,27.09,31.97,27.1,29.04,2.98,4.92
23.68501,90.35631,2020,7,9,22.16,22.94,91.77,4.19,27.34,31.18,26.98,28.82,1.93,7.02
23.68501,90.35631,2020,7,10,17.65,22.99,91.08,3.91,27.37,31.21,27.29,28.98,3.19,7.99
23.68501,90.35631,2020,7,11,32.65,22.52,93.37,2.52,27,29.68,27.16,28.19,2.35,6.98
23.68501,90.35631,2020,7,12,28.81,22.21,91.13,3.95,26.79,30.64,26.7,28.38,1.66,6.35
23.68501,90.35631,2020,7,13,8.88,22.46,88.9,5.55,26.99,32.13,26.58,29,3.45,5.01
23.68501,90.35631,2020,7,14,14.06,21.74,90.54,4.62,26.46,30.91,26.29,28.16,1.63,6.17
23.68501,90.35631,2020,7,15,6.13,22.03,88.33,6.17,26.7,32.27,26.1,28.82,2.57,5.83
23.68501,90.35631,2020,7,16,3.92,21.82,87.11,5.72,26.54,31.98,26.26,28.89,2.23,5.2
23.68501,90.35631,2020,7,17,3.08,22.16,87.73,5.55,26.8,32.05,26.5,29.03,2.42,5.04
23.68501,90.35631,2020,7,18,8.89,22.32,92.03,3.57,26.92,30.38,26.81,28.35,0.99,5.41
23.68501,90.35631,2020,7,19,22.11,22.34,89.88,5.07,26.93,31.56,26.49,28.75,3.03,7
23.68501,90.35631,2020,7,20,36.42,22.37,94.09,2.78,26.93,29.54,26.76,27.98,2.03,7.23
23.68501,90.35631,2020,7,21,41.29,22.28,94.31,2.57,26.88,29.36,26.78,27.89,2.62,6.7
23.68501,90.35631,2020,7,22,40.21,21.37,92.31,3.81,26.17,29.68,25.87,27.54,3.88,4.93
23.68501,90.35631,2020,7,23,15.5,21.44,90.57,5.49,26.23,30.88,25.39,27.92,2.14,5.35
23.68501,90.35631,2020,7,24,8.9,21.74,91.44,4.2,26.51,30.46,26.26,28.04,1.9,5.2
23.68501,90.35631,2020,7,25,2.05,21.41,88.14,5.95,26.28,31.64,25.69,28.42,1.81,4.22
23.68501,90.35631,2020,7,26,1.45,22.1,86.14,6.14,26.81,32.46,26.32,29.34,3,3.69
23.68501,90.35631,2020,7,27,10.66,22.41,91.12,3.65,26.99,30.5,26.85,28.59,1.66,4.11
23.68501,90.35631,2020,7,28,22.01,21.99,88.93,5.01,26.68,31.47,26.46,28.68,3.59,4.5
23.68501,90.35631,2020,7,29,19.53,21.96,89.15,5.18,26.67,31.59,26.4,28.63,1.66,5.82
23.68501,90.35631,2020,7,30,1.91,21.93,88.54,4.87,26.66,31.29,26.42,28.73,2.61,4.22
23.68501,90.35631,2020,7,31,3.23,22.11,87.05,5.53,26.79,32.19,26.66,29.15,2.84,3.81
23.68501,90.35631,2020,8,1,4.41,22.65,86.11,5.97,27.17,32.97,27,29.71,3.35,2.55
23.68501,90.35631,2020,8,2,7.45,22.68,87.58,5.05,27.13,32.23,27.18,29.4,3.15,3.3
23.68501,90.35631,2020,8,3,6.97,22.68,81.15,6.08,27.12,33.64,27.56,30.65,2.6,1.75
23.68501,90.35631,2020,8,4,19.31,22.98,89.5,5.98,27.21,32.71,26.73,29.11,6.47,5.39
23.68501,90.35631,2020,8,5,14.98,22.47,89.7,5.33,26.9,32.05,26.72,28.76,5.88,8.42
23.68501,90.35631,2020,8,6,5.57,22.08,92.55,3.59,26.7,30.13,26.54,28.03,1.63,6.77
23.68501,90.35631,2020,8,7,8.88,22.48,89.26,4.74,27.02,31.94,27.2,28.96,2.15,5.82
23.68501,90.35631,2020,8,8,3.83,22.45,88.86,5.2,26.98,32,26.8,28.99,2.33,5.54
23.68501,90.35631,2020,8,9,2.82,22.37,90.54,4.66,26.91,31.35,26.69,28.61,2.39,5.54
23.68501,90.35631,2020,8,10,2.28,22.58,89.93,5.69,27.08,32.09,26.4,28.9,2.07,5.2
23.68501,90.35631,2020,8,11,21.88,22.83,90.12,4.74,27.25,31.62,26.88,29.04,3.03,5.21
23.68501,90.35631,2020,8,12,17.02,22.96,88.99,5.59,27.36,32.6,27.01,29.35,2.55,5.36
23.68501,90.35631,2020,8,13,3.56,22.55,88.17,5.17,27.05,32.17,27,29.19,1.6,5.45
23.68501,90.35631,2020,8,14,4.27,22.31,88.2,5.21,26.83,31.82,26.61,28.97,4.8,4.98
23.68501,90.35631,2020,8,15,18.29,21.65,90.3,5.46,26.31,31.38,25.92,28.04,7.13,7.95
23.68501,90.35631,2020,8,16,10.78,22,91.85,3.72,26.59,30.15,26.44,28.04,2.7,7.75
23.68501,90.35631,2020,8,17,18.73,21.9,90.86,5.01,26.53,31.22,26.2,28.17,1.97,7.09
23.68501,90.35631,2020,8,18,7.04,21.97,90.25,5.08,26.59,31.21,26.12,28.34,1.47,5.71
23.68501,90.35631,2020,8,19,5.39,21.52,92.36,3.15,26.23,29.36,26.21,27.59,2.82,7.34
23.68501,90.35631,2020,8,20,18.77,20.82,93.67,3.04,25.72,28.81,25.77,26.84,3.18,8.37
23.68501,90.35631,2020,8,21,13.74,20.85,93.17,3.1,25.8,28.88,25.78,27.01,2.85,6.83
23.68501,90.35631,2020,8,22,25.7,20.83,91.43,3.66,25.79,29.49,25.83,27.31,4.32,4.73
23.68501,90.35631,2020,8,23,11.25,21.14,89.27,5.36,26.02,30.87,25.51,27.95,2.3,4.01
23.68501,90.35631,2020,8,24,14.67,21.54,87.48,6.39,26.32,31.87,25.49,28.59,1.12,3.58
23.68501,90.35631,2020,8,25,8.81,21.72,92.23,4.41,26.44,30.31,25.9,27.83,4.85,4.94
23.68501,90.35631,2020,8,26,3.49,21.05,90.89,4.5,25.93,30.28,25.78,27.56,8.3,9.89
23.68501,90.35631,2020,8,27,10.63,21.32,92.64,3.66,26.15,29.64,25.99,27.46,1.75,6.54
23.68501,90.35631,2020,8,28,13.85,21.32,88.76,5.64,26.16,31.25,25.61,28.18,2.11,5.15
23.68501,90.35631,2020,8,29,9,21.63,87.93,5.94,26.4,31.76,25.82,28.59,2.09,4.75
23.68501,90.35631,2020,8,30,6.1,22.11,88.43,5.69,26.78,31.9,26.21,28.87,1.95,4.4
23.68501,90.35631,2020,8,31,7.88,22.19,88.25,5.08,26.85,31.55,26.47,28.97,2.52,2.87
23.68501,90.35631,2020,9,1,19.18,21.59,90.55,3.87,26.39,30.04,26.18,28.08,2.92,3.65
23.68501,90.35631,2020,9,2,24.75,20.96,87.85,6.35,25.95,31.57,25.23,28.14,2.41,4.22
23.68501,90.35631,2020,9,3,6.1,20.89,84.68,7.27,25.93,32.41,25.14,28.74,3.46,3.31
23.68501,90.35631,2020,9,4,5.19,21.46,83.98,7.02,26.36,32.75,25.74,29.31,2.85,2.78
23.68501,90.35631,2020,9,5,0.32,21.92,85.71,6.17,26.67,32.56,26.39,29.28,2.81,4.49
23.68501,90.35631,2020,9,6,1.62,21.99,89.59,4.98,26.7,31.26,26.28,28.57,1.55,5.42
23.68501,90.35631,2020,9,7,5.73,21.68,89.18,5.12,26.47,31.46,26.34,28.42,1.35,4.88
23.68501,90.35631,2020,9,8,8.11,21.39,88.36,5.09,26.26,31.1,26.02,28.36,2.56,4
23.68501,90.35631,2020,9,9,4.03,21.55,87.06,6.29,26.38,32.17,25.88,28.73,3.17,3.97
23.68501,90.35631,2020,9,10,17.98,22.13,91.19,3.8,26.76,30.61,26.81,28.34,2.26,4.93
23.68501,90.35631,2020,9,11,13.64,21.62,87.37,5.58,26.41,31.87,26.29,28.7,2.35,4.63
23.68501,90.35631,2020,9,12,9.45,21.73,89,5.56,26.52,31.45,25.88,28.51,2.55,4.12
23.68501,90.35631,2020,9,13,16.39,21.82,90.85,4.7,26.59,31.17,26.47,28.23,1.68,4.49
23.68501,90.35631,2020,9,14,5.33,21.57,90.18,4.8,26.39,30.84,26.04,28.15,2.44,4.27
23.68501,90.35631,2020,9,15,8.65,21.74,90.39,4.91,26.51,30.93,26.02,28.24,2.44,3.94
23.68501,90.35631,2020,9,16,3.05,21.58,91.07,3.85,26.38,30.23,26.38,27.98,0.93,5.14
23.68501,90.35631,2020,9,17,10.47,21.89,90.94,4.57,26.61,30.77,26.2,28.24,3.03,4.32
23.68501,90.35631,2020,9,18,1.25,21.16,81.6,6.56,26.08,32.8,26.24,29.5,3.55,1.45
23.68501,90.35631,2020,9,19,5.15,22.31,87.08,6.27,26.87,32.57,26.31,29.23,3.74,3.27
23.68501,90.35631,2020,9,20,4.22,23.29,87.63,6.06,27.57,33.39,27.32,29.82,3.66,3.8
23.68501,90.35631,2020,9,21,20.18,22.36,92.62,3.02,26.89,30.1,27.08,28.21,3.13,6.74
23.68501,90.35631,2020,9,22,17.81,22.55,93.92,2.84,27.07,29.93,27.09,28.16,2.94,7.27
23.68501,90.35631,2020,9,23,22.25,22.25,94.43,2.46,26.88,29.42,26.96,27.87,1.38,6.22
23.68501,90.35631,2020,9,24,17.44,21.94,94.61,2.58,26.66,29.05,26.47,27.62,1.46,6.28
