-BEGIN HEADER-,,,,,,,,,,,,,,
23.68501,90.35631,2020,9,25,33.23,22.18,95.16,2.89,26.81,29.29,26.4,27.67,2.14,5.98
23.68501,90.35631,2020,9,26,44.62,22.11,94.61,3.46,26.74,29.67,26.21,27.69,2.78,7.06
23.68501,90.35631,2020,9,27,9.99,21.57,91.52,4.34,26.36,30.42,26.08,27.87,1.94,4.93
23.68501,90.35631,2020,9,28,1.59,21.15,86.72,6,26.06,31.62,25.62,28.47,3.58,2.85
23.68501,90.35631,2020,9,29,0.2,21.08,85.47,5.59,26,31.39,25.8,28.65,1.88,2.03
23.68501,90.35631,2020,9,30,1.14,21.01,85.46,4.78,25.94,31.29,26.51,28.59,4.47,1.89
23.68501,90.35631,2020,10,1,18.29,21.29,91.18,3.94,26.12,29.94,26,27.69,3.3,3.65
23.68501,90.35631,2020,10,2,22.65,21.22,90.49,4.39,26.09,30.13,25.75,27.79,1.22,2.83
23.68501,90.35631,2020,10,3,9.74,21.42,89.15,4.94,26.26,30.87,25.92,28.22,1.65,2.79
23.68501,90.35631,2020,10,4,8.57,21.13,89.55,4.51,26.04,30.33,25.83,27.92,1.48,2.8
23.68501,90.35631,2020,10,5,16.86,21,90.83,4.33,25.93,29.98,25.66,27.57,1.98,3.19
23.68501,90.35631,2020,10,6,41.12,19.97,89.77,3.82,25.13,29.19,25.37,26.95,0.89,3.8
23.68501,90.35631,2020,10,7,15.03,20.15,88.84,5.84,25.3,30.41,24.56,27.3,1.53,2.87
23.68501,90.35631,2020,10,8,14.86,20.13,81.98,7.28,25.33,32.01,24.73,28.65,3.11,1.65
23.68501,90.35631,2020,10,9,0.36,21.13,83.18,6.62,26.11,32.53,25.92,29.22,2.45,1.94
23.68501,90.35631,2020,10,10,0.07,21.33,83.12,5.88,26.25,32.35,26.47,29.37,1.49,1.72
23.68501,90.35631,2020,10,11,3.39,21.06,81.42,6.42,26.04,32.75,26.33,29.49,2.89,1.65
23.68501,90.35631,2020,10,12,7.66,20.64,80.53,6.81,25.7,32.67,25.86,29.33,2.43,1.23
23.68501,90.35631,2020,10,13,5.81,20.61,79.13,6.74,25.7,32.93,26.19,29.62,1.87,1.21
23.68501,90.35631,2020,10,14,5.7,20.98,82.92,5.95,25.97,32.42,26.48,29.12,3.62,1.83
23.68501,90.35631,2020,10,15,1.24,20.64,80.5,6.55,25.72,33.13,26.58,29.36,3.28,1.79
23.68501,90.35631,2020,10,16,1.65,20.52,80.28,6.57,25.62,32.61,26.04,29.3,1.9,1.83
23.68501,90.35631,2020,10,17,0.33,20.69,82.22,6.82,25.74,32.48,25.66,29.03,2.04,2.11
23.68501,90.35631,2020,10,18,2,20.53,84.51,5.09,25.61,31.25,26.16,28.44,3.2,1.9
23.68501,90.35631,2020,10,19,0.62,19.7,81.56,6.37,24.94,31.48,25.11,28.34,3.79,1.81
23.68501,90.35631,2020,10,20,3.2,19.89,84.81,6.8,25.08,31.5,24.7,27.84,3.11,2.79
23.68501,90.35631,2020,10,21,19.35,20.3,93.44,3.61,25.39,28.59,24.99,26.54,2.77,3.9
23.68501,90.35631,2020,10,22,63.3,19.61,95.29,2.81,24.79,27.18,24.37,25.61,3.47,5.28
23.68501,90.35631,2020,10,23,96.07,19.75,95.5,3.97,24.84,27.66,23.69,25.63,3.78,4.09
23.68501,90.35631,2020,10,24,3.24,19.46,91.34,4.87,24.64,29.11,24.24,26.18,3.12,4.84
23.68501,90.35631,2020,10,25,2.93,18.41,84.98,6.18,23.84,29.91,23.73,26.55,1.46,2.01
23.68501,90.35631,2020,10,26,0.82,18.25,83.39,7.12,23.72,30.26,23.13,26.74,2.37,2.13
23.68501,90.35631,2020,10,27,0,17.75,85.02,7.32,23.24,29.86,22.54,25.93,2.62,3.27
23.68501,90.35631,2020,10,28,0,17.66,85.22,8.21,23.17,29.99,21.79,25.82,3.21,3.49
23.68501,90.35631,2020,10,29,0.29,18.62,83.91,8.65,24.05,31.38,22.73,26.96,3.22,2.64
23.68501,90.35631,2020,10,30,1.64,20.09,86.76,7.42,25.26,31.26,23.84,27.65,2.34,3.48
23.68501,90.35631,2020,10,31,24.77,19.89,94.03,3.47,25.08,27.94,24.48,26.13,3.98,4.05
23.68501,90.35631,2020,11,1,18.11,18.19,88.68,4.32,23.65,28.07,23.75,25.65,4.92,3.18
23.68501,90.35631,2020,11,2,8.65,18.5,85.35,6.57,23.95,29.87,23.3,26.59,1.68,1.28
23.68501,90.35631,2020,11,3,3.29,18.81,84.37,5.71,24.23,30.18,24.47,27.06,2.75,0.98
23.68501,90.35631,2020,11,4,1.2,14.76,77.56,6.84,20.33,28.03,21.19,24.44,1.91,2.95
23.68501,90.35631,2020,11,5,0,11.68,66.3,10.68,16.69,29.31,18.63,23.21,3.12,2.67
23.68501,90.35631,2020,11,6,0,11.19,71.79,9.7,16.03,26.44,16.74,21.24,3.03,3.12
23.68501,90.35631,2020,11,7,0,12.29,76.9,11.85,17.47,27.54,15.69,21.63,2.95,3.29
23.68501,90.35631,2020,11,8,0,13.55,77.49,11.16,19.01,28.69,17.53,23.1,3.06,2.35
23.68501,90.35631,2020,11,9,0,14.68,78,10.04,20.27,29.22,19.18,24.29,2.25,1.99
23.68501,90.35631,2020,11,10,0,15.01,81.69,9.86,20.6,28.74,18.88,23.88,2.2,2.77
23.68501,90.35631,2020,11,11,0,14.8,81.56,10.28,20.39,29.21,18.93,23.69,2.43,3.37
23.68501,90.35631,2020,11,12,0,14.92,79.35,10.87,20.54,29.83,18.97,24.28,3.61,2.35
23.68501,90.35631,2020,11,13,0,16.2,84.74,9.55,21.82,29.7,20.15,24.53,3.01,3.37
23.68501,90.35631,2020,11,14,0,15.7,85.82,8.91,21.3,28.89,19.98,23.8,2.39,3.74
23.68501,90.35631,2020,11,15,0,14.84,84.56,9.8,20.39,28.29,18.49,23.12,4.04,3.38
23.68501,90.35631,2020,11,16,0,15.02,83.5,9.38,20.59,28.54,19.16,23.52,4.15,2.32
23.68501,90.35631,2020,11,17,0,14.86,82.83,8.1,20.4,27.59,19.49,23.46,3.01,3.1
23.68501,90.35631,2020,11,18,0,13.4,75.11,8.8,18.82,27.29,18.49,23.4,3.07,2.22
23.68501,90.35631,2020,11,19,0,13.24,76.56,8.62,18.61,27.03,18.4,22.87,3.73,1.85
23.68501,90.35631,2020,11,20,1.44,14.55,82.48,9.5,20.07,28.13,18.62,23.19,3.45,2.68
23.68501,90.35631,2020,11,21,8.71,15.15,85.28,7.72,20.69,27.48,19.76,23.29,3.3,2.09
23.68501,90.35631,2020,11,22,1.55,11.68,76.26,8.66,16.67,25.19,16.53,20.93,2.96,4.24
23.68501,90.35631,2020,11,23,0.2,9.68,75.65,10.93,13.77,23.86,12.92,18.08,2.45,4.27
23.68501,90.35631,2020,11,24,0,10.95,79.85,11.93,15.64,25.02,13.09,19.16,3.31,2.61
23.68501,90.35631,2020,11,25,0,12.16,83.66,11.35,17.26,25.83,14.49,20.09,2.56,2.6
23.68501,90.35631,2020,11,26,0,12.8,86.65,9.57,18.05,25.65,16.08,20.34,2.94,2.85
23.68501,90.35631,2020,11,27,0,13.08,86.25,9.74,18.4,26.09,16.34,20.77,3.55,3.63
23.68501,90.35631,2020,11,28,0,13.23,88.01,9.72,18.58,26.32,16.6,20.64,3.17,4.42
23.68501,90.35631,2020,11,29,0,12.59,86.68,11.12,17.8,26.41,15.3,20.08,4.19,4.52
23.68501,90.35631,2020,11,30,0,11.94,83.13,12.13,16.98,26.32,14.19,19.9,5.35,3.48
23.68501,90.35631,2020,12,1,0,12.46,83.15,11.31,17.65,26.44,15.13,20.58,3.82,2.65
23.68501,90.35631,2020,12,2,0,12.28,80.46,9.78,17.41,25.99,16.21,20.85,2.86,2.21
23.68501,90.35631,2020,12,3,0,11.98,77.45,9.09,17.03,25.84,16.76,21.06,1.72,1.97
23.68501,90.35631,2020,12,4,0,11.34,76.31,9.39,16.18,25.37,15.98,20.42,2.14,2.09
23.68501,90.35631,2020,12,5,0,11.19,75.71,8.44,15.99,24.87,16.43,20.35,1.46,1.69
23.68501,90.35631,2020,12,6,0,11.58,77,9.04,16.54,25.12,16.08,20.65,1.68,1.5
23.68501,90.35631,2020,12,7,0,11.94,82.6,9.4,17,25.12,15.72,20.03,3.55,1.76
23.68501,90.35631,2020,12,8,0,12.15,87.15,8.92,17.24,24.35,15.43,19.43,3.33,2.56
23.68501,90.35631,2020,12,9,0,11.65,82.03,7.93,16.59,24.03,16.1,19.72,2.14,1.25
23.68501,90.35631,2020,12,10,0,11.48,81.32,7.96,16.35,23.93,15.97,19.6,1.41,1.18
23.68501,90.35631,2020,12,11,0.01,11.18,82.65,8.18,15.94,23.36,15.18,18.93,1.23,1.83
23.68501,90.35631,2020,12,12,0,10.95,83.71,7.76,15.59,22.8,15.04,18.38,2.93,1.95
23.68501,90.35631,2020,12,13,0,11.35,81.15,8.83,16.14,24.13,15.3,19.43,2.09,1.58
23.68501,90.35631,2020,12,14,0,11.44,82.51,9.2,16.29,24.2,15,19.32,2.44,2.38
23.68501,90.35631,2020,12,15,0,11.01,84.98,9.48,15.7,23.75,14.28,18.26,3.38,3.85
23.68501,90.35631,2020,12,16,0,10.93,82.31,8.82,15.61,23.88,15.05,18.66,1.97,3.95
23.68501,90.35631,2020,12,17,0,11.01,84.01,9.8,15.7,23.81,14.01,18.44,2.64,3.56
23.68501,90.35631,2020,12,18,0,9.25,77.94,9.29,13.06,22.27,12.98,16.89,3.48,3.55
23.68501,90.35631,2020,12,19,0,7.58,76.57,10.57,10.08,20.09,9.52,14.09,2.54,4.69
23.68501,90.35631,2020,12,20,0,8.05,81.91,12.72,10.95,20.67,7.95,13.97,3.94,4.25
23.68501,90.35631,2020,12,21,0,9.24,82.05,12.37,13.01,22.39,10.02,16.06,4.42,2.73
23.68501,90.35631,2020,12,22,0,9.54,78.63,10.83,13.5,22.87,12.04,17.2,3.39,1.74
23.68501,90.35631,2020,12,23,4.85,9.81,80.35,10.98,13.92,23.01,12.03,17.3,1.93,2.26
23.68501,90.35631,2020,12,24,0,10.21,81.11,11.03,14.51,23.48,12.45,17.76,2.49,2.42
23.68501,90.35631,2020,12,25,0,10.26,84.37,10.84,14.59,23.32,12.48,17.24,3.28,3.68
23.68501,90.35631,2020,12,26,0,9.04,79.99,11.63,12.68,22.55,10.92,16.11,2.24,4.15
23.68501,90.35631,2020,12,27,0,8.32,76.49,12.06,11.44,21.96,9.9,15.51,2.84,3.71
23.68501,90.35631,2020,12,28,0,8.53,74.78,11.58,11.82,22.4,10.82,16.24,3.12,2.96
23.68501,90.35631,2020,12,29,0,8.62,76.12,11.02,11.97,22.19,11.17,16.13,3.28,3.26
23.68501,90.35631,2020,12,30,0,8.97,79.75,12.19,12.56,22.86,10.66,16.03,4.04,4.19
23.68501,90.35631,2020,12,31,0,9.66,82.89,12.23,13.69,23.07,10.84,16.59,3.73,4.03
23.68501,90.35631,2021,1,1,0,9.43,80.42,12.44,13.34,23.34,10.89,16.69,3.69,3.79
23.68501,90.35631,2021,1,2,0,9.6,81.09,12.14,13.6,23.2,11.05,16.84,4,3.46
23.68501,90.35631,2021,1,3,0,9.8,79.13,12.2,13.91,23.95,11.75,17.53,3.08,2.92
23.68501,90.35631,2021,1,4,0,10.35,78.06,11.47,14.77,24.9,13.43,18.62,2.32,2.32
23.68501,90.35631,2021,1,5,0.54,10.89,80.4,11.39,15.55,25.08,13.69,18.96,2.17,2.7
23.68501,90.35631,2021,1,6,0,11.32,78.19,12.03,16.13,26.26,14.23,19.99,2.36,2.45
23.68501,90.35631,2021,1,7,0,11.4,71.27,11.21,16.27,27.36,16.15,21.6,2.34,2.02
23.68501,90.35631,2021,1,8,0.25,11.31,75.77,11.33,16.12,26.48,15.15,20.48,1.67,2.97
23.68501,90.35631,2021,1,9,0,10.92,75.33,10.01,15.57,25.12,15.11,20,1.78,2.32
23.68501,90.35631,2021,1,10,0,11.41,76.51,9.98,16.25,25.28,15.31,20.46,2.31,1.84
23.68501,90.35631,2021,1,11,0,12.29,79.08,9.16,17.43,26.06,16.89,21.15,4.55,2.13
23.68501,90.35631,2021,1,12,0,11.14,81.08,9.3,15.89,24.5,15.2,19.18,2.95,3.9
23.68501,90.35631,2021,1,13,0,8.88,74.17,10.02,12.45,22.91,12.89,17.02,3.63,3.67
23.68501,90.35631,2021,1,14,0,7.89,71.3,11.57,10.67,21.97,10.4,15.79,3.67,3.88
23.68501,90.35631,2021,1,15,3.4,7.57,69.39,10.45,10.04,21.36,10.91,15.54,3.67,3.32
23.68501,90.35631,2021,1,16,0,7.8,69.94,11.53,10.47,22.05,10.52,15.87,2.65,2.94
23.68501,90.35631,2021,1,17,0,8.38,75.06,10.96,11.57,21.85,10.89,15.93,2.29,3.34
23.68501,90.35631,2021,1,18,0,9.25,77.36,11.7,13.05,23.15,11.45,16.99,3.85,2.4
23.68501,90.35631,2021,1,19,0,9.2,74.92,9.46,12.96,22.52,13.06,17.39,4.16,2.04
23.68501,90.35631,2021,1,20,0.77,11.22,84.77,8.9,15.95,23.5,14.6,18.55,4.61,2.99
23.68501,90.35631,2021,1,21,0.05,8.59,66.94,10.88,11.95,24.38,13.49,18.09,3.73,3.25
23.68501,90.35631,2021,1,22,0.25,7.86,69.18,12.55,10.61,23.07,10.51,16.18,3.82,3.68
23.68501,90.35631,2021,1,23,0,7.81,66.77,10.66,10.52,22.05,11.39,16.65,3.02,2.02
23.68501,90.35631,2021,1,24,0,8.31,67.47,11.72,11.46,23.57,11.85,17.46,2.97,1.95
23.68501,90.35631,2021,1,25,0,8.62,73.72,12.56,12.01,23.38,10.83,16.66,3.82,3.88
23.68501,90.35631,2021,1,26,0,8.17,69.57,12.11,11.21,23.6,11.49,16.72,2.89,4.41
23.68501,90.35631,2021,1,27,0,7.31,66.37,12.98,9.55,23,10.02,15.73,2.66,4.59
23.68501,90.35631,2021,1,28,0,7.1,65.78,15.09,9.13,23.55,8.46,15.42,3.54,4.54
23.68501,90.35631,2021,1,29,0,7.35,63.53,15.1,9.64,24.32,9.23,16.5,3.43,4.32
23.68501,90.35631,2021,1,30,0,7.06,62.39,12.83,9.04,23.52,10.69,16.16,3.16,3.78
23.68501,90.35631,2021,1,31,0,6.03,59.21,14.48,6.73,22.35,7.87,14.54,3.2,4.46
23.68501,90.35631,2021,2,1,0,5.94,57.59,15.16,6.52,23.09,7.93,14.75,4.05,4.39
23.68501,90.35631,2021,2,2,0,6.03,57.38,15.47,6.74,23.59,8.12,15.05,3.75,4.92
23.68501,90.35631,2021,2,3,0,7,59.35,16.17,8.91,25.81,9.64,16.81,3.04,5.31
23.68501,90.35631,2021,2,4,0,8.17,61.8,16.26,11.22,27.37,11.11,18.6,3.6,4.62
23.68501,90.35631,2021,2,5,0,8.76,62.23,15.07,12.25,27.63,12.56,19.58,4.06,3.57
23.68501,90.35631,2021,2,6,0,8.26,56.59,12.89,11.34,27.68,14.8,20.16,8.39,3.52
23.68501,90.35631,2021,2,7,2.1,8.51,64.37,11.63,11.83,25.81,14.17,18.59,2.96,5.36
23.68501,90.35631,2021,2,8,0,7.91,60.14,14.72,10.72,26.72,12,18.52,3.28,5.48
23.68501,90.35631,2021,2,9,0,7.27,54.6,16.13,9.44,27.52,11.38,18.72,3.06,5.06
23.68501,90.35631,2021,2,10,0,7.51,50.39,14.16,9.86,27.88,13.72,20.5,1.44,2.8
23.68501,90.35631,2021,2,11,0,8.01,51.36,12.41,10.83,27.98,15.57,21.22,2.6,2.05
23.68501,90.35631,2021,2,12,0,8.04,51.27,12.4,10.91,27.84,15.45,21.34,2.96,2.24
23.68501,90.35631,2021,2,13,0,8.31,52.19,12.45,11.41,28.27,15.82,21.58,2.79,2.09
23.68501,90.35631,2021,2,14,0,8.15,49.69,12.03,11.1,28.48,16.44,22.07,2.65,1.6
23.68501,90.35631,2021,2,15,0,8.55,53.07,12.18,11.82,28.62,16.44,21.74,2.67,2.58
23.68501,90.35631,2021,2,16,0,7.84,47.87,13.42,10.49,29.2,15.78,22.03,3.17,2.25
23.68501,90.35631,2021,2,17,0,8.55,52.79,14.49,11.85,29.5,15.01,21.86,3.69,3.5
23.68501,90.35631,2021,2,18,0,9.34,51.72,14.46,13.21,31.1,16.64,23.67,3.56,2.92
23.68501,90.35631,2021,2,19,0.06,10.14,56.7,12.27,14.52,29.99,17.72,23.51,4.13,3
23.68501,90.35631,2021,2,20,0.04,9.64,55.22,11.33,13.74,30,18.67,23.13,3.44,4.31
23.68501,90.35631,2021,2,21,0,7.96,47.2,14.93,10.74,30.33,15.4,22.54,2.66,4.2
23.68501,90.35631,2021,2,22,0,7.74,44.55,14.75,10.29,30.46,15.71,23.03,1.39,3.44
23.68501,90.35631,2021,2,23,0,8.18,45.49,14.34,11.09,30.97,16.63,23.55,2.5,2.89
23.68501,90.35631,2021,2,24,0,8.94,45.99,12.73,12.42,31.41,18.68,24.82,2.91,1.86
23.68501,90.35631,2021,2,25,0,9.38,46.45,13.59,13.14,32.72,19.13,25.44,3.8,2.4
23.68501,90.35631,2021,2,26,0.01,9.97,50.23,16.17,14.08,33.52,17.35,25.11,4.7,3.63
23.68501,90.35631,2021,2,27,0.11,10.61,51.46,14.75,15.06,33.69,18.94,25.75,4.35,3.36
23.68501,90.35631,2021,2,28,0,9.79,47.66,16.34,13.81,34.51,18.18,25.72,5.38,4.89
23.68501,90.35631,2021,3,1,0.04,11.19,51.2,15.4,15.94,34.78,19.38,26.79,6.27,3.45
23.68501,90.35631,2021,3,2,0,10.21,46.37,13.61,14.49,34.15,20.54,26.95,3.07,2.07
23.68501,90.35631,2021,3,3,0,9.12,44.59,13.77,12.73,33.48,19.71,25.69,4.67,2.99
23.68501,90.35631,2021,3,4,0,7.31,36.4,14.45,9.34,33.43,18.98,25.41,4.42,3.22
23.68501,90.35631,2021,3,5,0.04,10.08,49.27,16.5,14.29,33.83,17.34,25.67,3.97,4.7
